*** Installation started 2013/03/07 17:05 ***
Source: C:\Users\jkwan\Downloads\py2exe-0.6.9.win32-py2.7.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]py2exe-py2.7
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\py2exe-py2.7]DisplayName=Python 2.7 py2exe-0.6.9
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\py2exe-py2.7]UninstallString="C:\klei\DoNotStarve\buildtools\windows\Python27\Removepy2exe.exe" -u "C:\klei\DoNotStarve\buildtools\windows\Python27\py2exe-wininst.log"
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe-0.6.9-py2.7.egg-info
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\zipextimporter.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\_memimporter.pyd
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_common.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_com_servers.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_ctypes_com_server.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\boot_service.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\build_exe.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\mf.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\py2exe_util.pyd
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\run.exe
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\run_ctypes_dll.dll
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\run_dll.dll
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\run_isapi.dll
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\run_w.exe
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\__init__.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\StringTables.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\VersionInfo.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\resources\__init__.py
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples
100 Made Dir: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\icon.ico
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\MyService.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\setup.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\test_wmi.py
200 File Copy: C:\klei\DoNotStarve\buildtools\windows\Python27\Lib\site-packages\py2exe\samples\advanced\test_wx.py
